
file name: C:\GitHUb\suntans\TideWindPaperSourceCodeVer2\T_TideResults.csv
date: 22-Jan-2021
nobs = 715,  ngood = 715,  record length (days) = 29.79
start time: 01-Jun-2018 05:00:00
rayleigh criterion = 1.0
Greenwich phase computed with nodal corrections applied to amplitude \n and phase relative to center time

x0= 0.879, x trend= 0

var(x)= 0.25716   var(xp)= 0.25406   var(xres)= 0.0024164
percent var predicted/var original= 98.8 %

     tidal amplitude and phase with 95% CI estimates

tide   freq       amp     amp_err    pha    pha_err     snr
 MSF  0.0028219    0.0274    0.035    32.27    93.10     0.62
 2Q1  0.0357064    0.0059    0.005   219.55    52.43      1.7
*Q1   0.0372185    0.0468    0.005   203.30     7.17       74
*O1   0.0387307    0.2258    0.005   205.26     1.49  1.7e+03
*NO1  0.0402686    0.0563    0.010   226.48    10.51       35
*K1   0.0417807    0.4618    0.006   215.97     0.66  6.8e+03
*J1   0.0432929    0.0092    0.005   246.83    32.60      3.7
 OO1  0.0448308    0.0096    0.009     2.24    55.81      1.1
 UPS1 0.0463430    0.0072    0.007   203.43    65.61        1
*N2   0.0789992    0.1223    0.014   163.36     6.44       75
*M2   0.0805114    0.4892    0.016   181.17     1.85  9.6e+02
*S2   0.0833333    0.0953    0.017   175.68     9.86       33
 ETA2 0.0850736    0.0088    0.013   172.86    98.81     0.47
 MO3  0.1192421    0.0017    0.001   326.46    45.61      1.5
*M3   0.1207671    0.0028    0.001   348.92    21.67      7.6
 MK3  0.1222921    0.0012    0.001   200.45    56.56      1.7
*SK3  0.1251141    0.0029    0.001   348.58    25.07      6.2
 MN4  0.1595106    0.0008    0.001   148.09    91.08     0.63
 M4   0.1610228    0.0015    0.001   264.84    40.12      1.9
 MS4  0.1638447    0.0009    0.001    24.37    67.11     0.79
 S4   0.1666667    0.0014    0.001   275.88    44.03      1.5
 2MK5 0.2028035    0.0002    0.002   333.46   217.47   0.0047
 2SK5 0.2084474    0.0006    0.002   211.31   167.32    0.077
 2MN6 0.2400221    0.0006    0.001   318.15   122.73     0.27
 M6   0.2415342    0.0006    0.001   163.51   136.42     0.31
 2MS6 0.2443561    0.0010    0.001   206.67    78.50     0.68
 2SM6 0.2471781    0.0005    0.001    50.24   122.28     0.21
 3MK7 0.2833149    0.0009    0.002   249.46   119.62     0.28
 M8   0.3220456    0.0004    0.001   184.75   166.02     0.12
