
file name: C:\GitHUb\suntans\TideWindPaperSourceCodeVer1\T_TideResults.csv
date: 04-Jan-2021
nobs = 715,  ngood = 715,  record length (days) = 29.79
start time: 01-Jun-2018 05:00:00
rayleigh criterion = 1.0
Greenwich phase computed with nodal corrections applied to amplitude \n and phase relative to center time

x0= 0.879, x trend= 0

var(x)= 0.25716   var(xp)= 0.25406   var(xres)= 0.002415
percent var predicted/var original= 98.8 %

     tidal amplitude and phase with 95% CI estimates

tide   freq       amp     amp_err    pha    pha_err     snr
 MSF  0.0028219    0.0274    0.042    32.27    91.94     0.43
 2Q1  0.0357064    0.0059    0.005   219.55    46.30      1.4
*Q1   0.0372185    0.0468    0.005   203.30     6.73       78
*O1   0.0387307    0.2258    0.005   205.26     1.47  1.8e+03
*NO1  0.0402686    0.0563    0.009   226.48     9.64       40
*K1   0.0417807    0.4618    0.006   215.97     0.59  6.4e+03
*J1   0.0432929    0.0092    0.004   246.83    34.52      4.2
 OO1  0.0448308    0.0096    0.009     2.24    50.47      1.2
 UPS1 0.0463430    0.0072    0.007   203.43    61.48     0.94
*N2   0.0789992    0.1223    0.015   163.36     7.44       71
*M2   0.0805114    0.4892    0.015   181.17     1.77  1.1e+03
*S2   0.0833333    0.0953    0.015   175.68     9.14       40
 ETA2 0.0850736    0.0088    0.013   172.86   119.49     0.49
 MO3  0.1192421    0.0017    0.001   326.46    42.92      1.9
*M3   0.1207671    0.0028    0.001   348.92    25.03      7.4
 MK3  0.1222921    0.0012    0.001   200.45    52.06        1
*SK3  0.1251141    0.0029    0.001   348.58    27.61        6
 MN4  0.1595106    0.0008    0.001   148.09    84.00     0.54
*M4   0.1610228    0.0015    0.001   264.84    41.63      2.2
 MS4  0.1638447    0.0009    0.001    24.37    78.55     0.65
 S4   0.1666667    0.0014    0.001   275.88    44.92      1.7
 2MK5 0.2028035    0.0002    0.002   333.46   254.37   0.0055
 2SK5 0.2084474    0.0006    0.002   211.31   178.00    0.091
 2MN6 0.2400221    0.0006    0.001   318.15   121.39     0.26
 M6   0.2415342    0.0006    0.001   163.51   160.54     0.31
 2MS6 0.2443561    0.0010    0.001   206.67    85.32     0.58
 2SM6 0.2471781    0.0005    0.001    50.24   155.70     0.19
 3MK7 0.2833149    0.0009    0.001   249.46   132.02     0.34
 M8   0.3220456    0.0004    0.001   184.75   165.44     0.15
