########################################################################
#
#  Input file for SUNTANS.
#
########################################################################
Nkmax							150				# Number of cells in the vertical
stairstep						0				# 1 if stair-stepping, 0 if partial-stepping
rstretch						1				# Stretching factor for vertical grid (1<=rstretch<1.1)
CorrectVoronoi					0				# Whether or not to correct Voronoi points
prettyplot						0				# Use quadratic for output u and v
VoronoiRatio					0				# Adjust the voronoi points by this amount if 1 then = centroid.
vertgridcorrect 				1 				# Correct vertical grid if Nkmax is too small
IntDepth 						0				# 1 if interpdepth, 0 otherwise
dzsmall							0.1				# Smallest grid spacing ratio before correction
scaledepth 						0 				# Scale the depth by scalefactor
scaledepthfactor 				0 				# Depth scaling factor (to test deep grids with explicit methods)
thetaramptime	        		0  				# Timescale over which theta is ramped from 1 to theta (fs theta only)
beta							7.71e-4			# Expansivity of salt (previously 6.05e-4)
theta							0.55			# 0: fully explicit, 1: fully implicit
thetaS							0.55			# For scalar advection
thetaB							0.55			# For scalar advection
kappa_s                 		0      			# Vertical mass diffusivity
kappa_sH               	 		0       		# Horizontal mass diffusivity
gamma 							1.0 			# Coefficient of expansivity of temperature.
kappa_T                 		0       		# Vertical thermal diffusivity
kappa_TH                		0       		# Horizontal thermal diffusivity
nu 								5e-3	  		# Vertical eddy viscosity of water (m^2 s^-1) (NuV>0.5*Wmax*Wmax*dt=0.5*0.005^2*10)
nu_H 							1	    	  	# Horizontal laminar viscosity of water (m^2 s^-1) (NuH>0.5*Umax*Umax*dt=0.5*0.1^2*10)
z0T	               				0.0 			# Top roughness
z0B	                			0.0				# Bottom roughness
CdT	                			0.0 			# Drag coefficient at surface
CdB	                			1e-3			# Drag coefficient at bottom
CdW								0				# Drag coefficient at sidewalls
tau_T							6e-5			# Wind shear stress divided by Rho0
turbmodel						1				# Turbulence model (0 for none, 1 for MY25)
dt 								5				# Time step 
Cmax 							0.5				# Maximum permissible Courant number
nsteps 							3.63e5 			# Number of steps 3e5
ntout   						120  			# How often to output data 30
ntprog   						1 				# How often to report progress (in %)
ntconserve 						1				# How often to output conserved data
nonhydrostatic					1				# 0 = hydrostatic, 1 = nonhydrostatic
cgsolver						1				# 0 = GS, 1 = CG
maxiters						1e3				# Maximum number of CG iterations
qmaxiters						2e3				# Maximum number of CG iterations for nonhydrostatic pressure
qprecond						2				# 1 = preconditioned, 0 = not preconditioned
epsilon							1e-10 			# Tolerance for CG convergence
qepsilon						1e-5			# Tolerance for CG convergence for nonhydrostatic pressure
resnorm							0				# Normalized or non-normalized residual
relax							1				# Relaxation parameter for GS solver.	
amp 							0				# amplitude
omega 							0				# frequency
flux 							0				# flux
timescale						0				# timescale for open boundary condition
volcheck						0				# Check for volume conservation
masscheck						2				# Check for mass conservation
nonlinear						0				# No momentum advection: 0, first-order upwind: 1, Central-differencing: 2
