########################################################################
#
#  Input file for SUNTANS.
#
########################################################################
Nkmax							100			# Number of cells in the vertical
stairstep						0				# 1 if stair-stepping, 0 if partial-stepping
rstretch						1.025		# Stretching factor for vertical grid (1<=rstretch<1.1)
CorrectVoronoi					0				# Whether or not to correct Voronoi points
VoronoiRatio					0				# Adjust the voronoi points by this amount if 1 then = centroid.
vertgridcorrect 				0 				# Correct vertical grid if Nkmax is too small
IntDepth 						0				# 1 if interpdepth, 0 otherwise
dzsmall							0.1				# Smallest grid spacing ratio before correction
scaledepth 						0 				# Scale the depth by scalefactor
scaledepthfactor 				0 				# Depth scaling factor (to test deep grids with explicit methods)
thetaramptime	        		0  				# Timescale over which theta is ramped from 1 to theta (fs theta only)
beta							1			# Expansivity of salt (previously 6.05e-4)
theta							0.55			# 0: fully explicit, 1: fully implicit
thetaS							0.55			# For scalar advection
thetaB							0.55			# For scalar advection
kappa_s                 		0      			# Vertical mass diffusivity
kappa_sH               	 		0       		# Horizontal mass diffusivity
gamma 							1.0 			# Coefficient of expansivity of temperature.
kappa_T                 		0       		# Vertical thermal diffusivity
kappa_TH                		0       		# Horizontal thermal diffusivity
nu 								0  			# Laminar viscosity of water (m^2 s^-1) for vertical (W*W*dt=0.01*0.01*5)
nu_H 							0      		# Horizontal laminar viscosity of water (m^2 s^-1) (U*U*dt=0.2*0.2*5)
z0T	               				0.0 			# Top roughness
z0B	                			0.0				# Bottom roughness
CdT	                			0.0 			# Drag coefficient at surface
CdB	                			0.005		# Drag coefficient at bottom
CdW								0.005		# Drag coefficient at sidewalls
turbmodel						0			# Turbulence model (0 for none, 1 for MY25)
dt 								120			# Time step 
Cmax 							0.5				# Maximum permissible Courant number
nsteps 							600   		# Number of steps 6e5
ntout   						1	  		# How often to output data 60
ntprog   						5 				# How often to report progress (in %)
ntconserve 						1				# How often to output conserved data
nonhydrostatic					1			# 0 = hydrostatic, 1 = nonhydrostatic
cgsolver						1				# 0 = GS, 1 = CG
maxiters						1e3				# Maximum number of CG iterations
qmaxiters						2e3				# Maximum number of CG iterations for nonhydrostatic pressure
qprecond						2				# 1 = preconditioned, 0 = not preconditioned
epsilon							1e-10 			# Tolerance for CG convergence
qepsilon						1e-5			# Tolerance for CG convergence for nonhydrostatic pressure
resnorm							0				# Normalized or non-normalized residual
relax							1				# Relaxation parameter for GS solver.	
amp 							0.005		# amplitude
omega 							1.4026e-4	# frequency
flux 							0				# flux
timescale						0				# timescale for open boundary condition
volcheck						0				# Check for volume conservation
masscheck						0				# Check for mass conservation
nonlinear						2				# No momentum advection: 0, first-order upwind: 1, Central-differencing: 2
newcells						0				# 1 if adjust momentum in surface cells as the volume changes, 0 otherwise
wetdry							0       		# 1 if wetting and drying, 0 otherwise
Coriolis_f              		0      			# Coriolis frequency f=2*Omega*sin(phi) (hard coded into sources.c for 2d implementation)
sponge_distance	       			5000		# Decay distance scale for sponge layer
sponge_decay	        		7200		# Decay time scale for sponge layer
readSalinity					0				# Whether or not to read initial salinity profile from file InitSalinityFile
readTemperature					0				# Whether or not to read initial temperature profile from file InitTemperatureFile
maxFaces				        3  			# number of faces
tau_T							0				# Wind shear stress
########################################################################
#
# NetCDF / Meteorological / Boundary parameters
#
########################################################################
outputNetcdf	 	1				# Output data to netcdf format (0 - binary, 1 - netcdf)
outputNetcdfFile	Result			# Name of the output netcdf file
starttime           0.0				# start time
basetime            0.0				# basetime
metmodel            0     			# metmodel specification (0 for analytical, >0 for read netcdf)
netcdfBdy           0	  			# 1 - Read the open boundary data from a netcdf file
readinitialnc		0	  			# 1 - Read initial conditions from a netcdf file, 0 otherwise
calcage        		0     			# Turn on the age calculation
calcaverage         0	  			# Calculate averages
ntaverage           120	  			#
averageNetcdfFile	iwaves_AVG.nc	#
########################################################################
#
#  Grid Files
#
########################################################################
pslg   		oned.dat    	# Planar straight line graph (input)
points 		points.dat		# Vertices file (input)
edges 		edges.dat		# Edge file (input)
cells 		cells.dat		# Cell centered file (input)
depth 		depth.dat		# Depth file for interpolation (if INTERPDEPTH=1) (input)
nodes 		nodes.dat   	# Node topology information (output)
celldata 	celldata.dat	# Cell-centered output (output)
edgedata 	edgedata.dat	# Edge-centered output (output)
vertspace 	vertspace.dat	# Vertical grid spacing (output)
topology 	topology.dat	# Grid topology data
########################################################################
#
#  Output Data Files
#
########################################################################
FreeSurfaceFile   	    fs.dat
HorizontalVelocityFile 	u.dat
VerticalVelocityFile 	w.dat
SalinityFile 			s.dat
BGSalinityFile 			s0.dat
TemperatureFile			T.dat
PressureFile			q.dat
VerticalGridFile 		g.dat
ConserveFile			e.dat
ProgressFile	        step.dat
StoreFile				store.dat
StartFile				start.dat
EddyViscosityFile		nut.dat
ScalarDiffusivityFile	kappat.dat
########################################################################
#
# Input Data Files
#
########################################################################
InitSalinityFile	sinit.dat
InitTemperatureFile	Tinit.dat
#######################################################################
#
# Output data to analyze time series of u(z,t) and s(z,t) at 3
# locations.
#
########################################################################
ProfileVariables	su       # Only output free surface and currents
DataLocations	dataxy.dat       # dataxy.dat contains column x-y data
ProfileDataFile	profdata.dat     # Information about profiles is in profdata.dat
ntoutProfs		5        # Output profile data every 1 time step
NkmaxProfs		0        # Only output the top 1 z-level
numInterpPoints 	1        # Output data at the nearest neighbor.
